# Rust dependency licence census (cargo metadata --all-features, all targets)
# generated 2026-09-09T06:43:39Z; HEAD 87cefbf
# 567 resolved non-workspace crates; 4 workspace crates (no licence field: app, gavin-daemon, gavin-mcp, protocol)

[MIT OR Apache-2.0] (250)
  ahash 0.8.12
  anyhow 1.0.104
  arboard 3.6.1
  arrayvec 0.7.8
  async-broadcast 0.7.2
  async-recursion 1.1.1
  async-trait 0.1.91
  base64 0.21.7
  base64 0.22.1
  bitflags 2.13.1
  block-buffer 0.10.4
  bumpalo 3.20.3
  camino 1.2.5
  cargo-platform 0.1.9
  cc 1.4.0
  cfg-expr 0.15.8
  cfg-if 1.0.4
  chrono 0.4.45
  cookie 0.18.1
  core-foundation 0.10.1
  core-foundation-sys 0.8.7
  core-graphics 0.25.0
  core-graphics-types 0.2.0
  cpufeatures 0.2.17
  crc32fast 1.5.0
  crossbeam-channel 0.5.16
  crossbeam-utils 0.8.22
  crypto-common 0.1.7
  deranged 0.5.8
  digest 0.10.7
  dirs 6.0.0
  dirs-sys 0.5.0
  displaydoc 0.2.7
  dtoa 1.0.11
  dyn-clone 1.0.20
  embed_plist 1.2.2
  enumflags2 0.7.12
  enumflags2_derive 0.7.12
  erased-serde 0.4.10
  errno 0.3.14
  fdeflate 0.3.7
  field-offset 0.3.6
  find-msvc-tools 0.1.9
  fixedbitset 0.5.7
  flate2 1.1.9
  form_urlencoded 1.2.2
  futures-channel 0.3.33
  futures-core 0.3.33
  futures-executor 0.3.33
  futures-io 0.3.33
  futures-macro 0.3.33
  futures-sink 0.3.33
  futures-task 0.3.33
  futures-util 0.3.33
  getrandom 0.2.17
  getrandom 0.3.4
  getrandom 0.4.3
  glob 0.3.4
  half 2.7.1
  hashbrown 0.12.3
  hashbrown 0.14.5
  hashbrown 0.15.5
  hashbrown 0.17.1
  hashlink 0.9.1
  heck 0.4.1
  heck 0.5.0
  hermit-abi 0.5.2
  hex 0.4.3
  html5ever 0.38.0
  http 1.5.0
  httparse 1.10.1
  iana-time-zone 0.1.65
  iana-time-zone-haiku 0.1.2
  idna 1.1.0
  image 0.25.10
  ipnet 2.12.0
  itoa 1.0.18
  jni-sys 0.3.1
  jni-sys 0.4.1
  jni-sys-macros 0.4.1
  js-sys 0.3.103
  jsonptr 0.6.3
  keyboard-types 0.7.0
  lazy_static 1.5.0
  libc 0.2.189
  lock_api 0.4.14
  log 0.4.33
  markup5ever 0.38.0
  mime 0.3.17
  ndk 0.9.0
